sentence_index,marathi_text,num_bytes,num_patches,avg_patch_length,patch_index,patch_text,byte_start,byte_end,length_bytes,entropy_at_boundary,mean_entropy_in_patch
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,32,�� �,273,277,4,1.812714,0.564491
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,33,���,277,280,3,3.048564,1.201153
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,34,���,280,283,3,1.482423,0.494987
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,35,��ती �,283,293,10,2.124197,0.568684
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,36,���,293,296,3,3.039135,1.026647
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,37,���,296,299,3,2.626036,1.105552
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,38,���,299,302,3,1.546382,0.734532
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,39,��ीत �,302,312,10,1.505621,0.359284
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,40,��ेणू �,312,325,13,2.561545,0.52882
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,41,��र्मा �,325,341,16,1.871388,0.333635
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,42,��ा �,341,348,7,2.37947,0.463198
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,43,��ा�,348,354,6,2.849796,0.707695
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,44,���,354,357,3,1.442342,0.699477
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,45,�� �,357,361,4,1.854803,0.53777
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,46,���,361,364,3,3.123757,1.273143
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,47,��ुणी�,364,376,12,2.135519,0.462918
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,48,��े �,376,383,7,2.076945,0.410529
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,49,���,383,386,3,3.192297,1.269418
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,50,��ंजय मुंडे �,386,415,29,1.650669,0.288655
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,51,��ांच्या�,415,436,21,2.19415,0.292098
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,52,��र �,436,443,7,2.032019,0.442276
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,53,���,443,446,3,3.263633,1.286391
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,54,��ात्काराचे �,446,477,31,2.23201,0.210786
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,55,���,477,480,3,2.951912,0.984448
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,56,��ोप �,480,490,10,2.702745,0.436875
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,57,��ेले �,490,503,13,2.901368,0.449717
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,58,��ि�,503,509,6,2.412143,0.67331
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,59,���,509,512,3,2.785598,1.035541
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,60,���,512,515,3,3.26695,1.484374
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,61,���,515,518,3,1.568474,0.539685
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,62,��्ह �,518,528,10,2.944768,0.675673
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,63,���,528,531,3,1.809172,0.804055
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,64,���,531,534,3,2.009275,0.705087
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,65,��के�,534,543,9,2.130432,0.485153
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,66,��डून �,543,556,13,1.76881,0.312477
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,67,���,556,559,3,3.142219,1.255088
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,68,��ंद्र �,559,575,16,1.712287,0.229903
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,69,��रकार�,575,590,15,1.746179,0.214987
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,70,��डे �,590,600,10,1.629082,0.258606
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,71,���,600,603,3,3.016227,1.172246
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,72,���,603,606,3,2.080487,0.694071
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,73,���,606,609,3,2.562544,1.013914
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,74,��ी �,609,616,7,1.610104,0.510682
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,75,���,616,619,3,3.081567,1.255596
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,76,��्तांतरित �,619,647,28,1.747518,0.308835
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,77,��ाल्या�,647,665,18,1.61428,0.190674
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,78,��ुळे �,665,678,13,1.503364,0.153769
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,79,���,678,681,3,3.087233,1.222967
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,80,��किंग �,681,697,16,2.393266,0.364693
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,81,���,697,700,3,2.796828,1.207553
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,82,���,700,703,3,1.46453,0.491333
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,83,���,703,706,3,2.285865,0.930948
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,84,��मक �,706,716,10,1.389737,0.291514
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,85,���,716,719,3,2.661883,1.108915
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,86,��हणून �,719,735,16,1.455172,0.183178
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,87,���,735,738,3,3.086368,1.02921
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,88,��ि �,738,745,7,1.686033,0.383989
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,89,���,745,748,3,3.103484,1.054845
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,90,���,748,751,3,1.660594,0.822593
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,91,���,751,754,3,1.936901,0.680269
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,92,���,754,757,3,2.179717,0.942766
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,93,��ी�,757,763,6,1.8247,0.521693
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,94,��े �,763,770,7,2.296836,0.546169
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,95,��ा�,770,776,6,2.994761,0.832782
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,96,��क �,776,783,7,1.74236,0.481963
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,97,��्हणून �,783,802,19,2.939115,0.334852
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,98,���,802,805,3,2.998271,0.999768
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,99,���,805,808,3,1.604839,0.690938
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,100,��ीआय�,808,820,12,2.348569,0.352111
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,101,��ी �,820,827,7,1.541919,0.431753
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,102,��ूमिका �,827,846,19,3.099372,0.296839
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,103,��े�,846,852,6,2.303434,0.706394
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,104,��ळी �,852,862,10,1.693789,0.500423
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,105,��ा�,862,868,6,3.144256,0.803141
1,या चित्रपटात आपल्याला एक वेगळाच रणबीर कपूर पाहायला मिळणार आहे 21 व्या शतकातल्या भारतामध्ये आपली स्वप,876,107,8.19,106,��ील,868,876,8,1.816192,0.537778
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,0,�,0,1,1,0.267848,0.267848
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,1,���,1,4,3,3.186901,1.067
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,2,�� �,4,8,4,2.536578,0.829257
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,3,���,8,11,3,3.077042,1.257348
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,4,���,11,14,3,2.145747,0.716403
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,5,��ा �,14,21,7,2.451794,0.661161
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,6,���,21,24,3,3.055277,1.03113
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,7,���,24,27,3,2.387511,0.913114
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,8,��न�,27,33,6,1.337827,0.524489
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,9,��ूर्ण�,33,48,15,1.863406,0.308676
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,10,�� �,48,52,4,1.906732,0.65556
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,11,���,52,55,3,2.918596,1.188928
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,12,���,55,58,3,1.541097,0.516772
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,13,�� �,58,62,4,1.858806,0.661794
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,14,���,62,65,3,2.510616,0.839427
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,15,��े �,65,72,7,1.720071,0.550195
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,16,���,72,75,3,3.22633,1.306173
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,17,��र�,75,81,6,1.506613,0.321887
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,18,���,81,84,3,2.592235,0.864466
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,19,���,84,87,3,2.178504,1.092747
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,20,��्र�,87,96,9,2.061317,0.398696
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,21,��ि�,96,102,6,2.186844,0.524476
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,22,��्ठा �,102,115,13,1.773885,0.29406
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,23,���,115,118,3,2.971119,1.139656
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,24,���,118,121,3,1.941207,0.728856
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,25,��ी �,121,128,7,1.525422,0.608064
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,26,���,128,131,3,2.602941,1.064688
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,27,���,131,134,3,2.048511,0.884343
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,28,���,134,137,3,1.699136,0.568514
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,29,���,137,140,3,1.49244,0.622894
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,30,���,140,143,3,1.629869,0.549873
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,31,��ा �,143,150,7,1.600869,0.312224
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,32,���,150,153,3,3.027745,1.246719
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,33,��ी दिशा �,153,173,20,1.854184,0.286488
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,34,��े�,173,179,6,2.524856,0.589653
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,35,��्या�,179,191,12,1.42876,0.196182
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,36,��ा �,191,198,7,1.407391,0.333891
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,37,��ि�,198,204,6,2.42789,0.621026
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,38,��ार �,204,214,10,2.09783,0.244742
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,39,��े�,214,220,6,1.430883,0.477465
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,40,�� �,220,224,4,1.634166,0.590217
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,41,��कतो �,224,237,13,2.238568,0.381041
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,42,��ी�,237,243,6,2.881447,0.902409
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,43,��सटी �,243,256,13,1.606952,0.29021
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,44,��ा�,256,262,6,3.156239,0.837929
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,45,��ू �,262,269,7,2.203789,0.501525
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,46,��ाल्या�,269,287,18,1.878719,0.229061
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,47,��ंतर �,287,300,13,1.557939,0.20772
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,48,���,300,303,3,2.997454,1.220781
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,49,���,303,306,3,2.220982,0.741528
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,50,��ध�,306,312,6,2.345237,0.583479
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,51,��ाम �,312,322,10,1.680956,0.271738
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,52,��्षेत्रा�,322,346,24,2.600627,0.248298
2,आज माता अन्नपूर्णा धाम इथे प्राणप्रतिष्ठा समयी समाजाला नवी दिशा देण्याचा विचार देऊ शकतो जीएसटी लागू ,1239,167,7.42,53,��ा �,346,353,7,1.366484,0.23281
